,Balls_played,Batting_Hand,Bowling_Skill,Country,DOB,Econ_Rate,Over_count,Player_Id,Player_Name,Runs,Strike_Rate,cluster
0,55.0,Right_Hand,,India,07-Oct-77,,,12,B Akhil,76.0,138.18,0
1,309.0,Right_Hand,,South Africa,03-Dec-76,,,11,MV Boucher,394.0,127.51,0
2,186.0,Left_Hand,,Australia,21-Aug-75,,,28,SM Katich,237.0,127.42,0
3,306.0,Right_Hand,,Australia,24-Oct-78,,,25,JR Hopes,417.0,136.27,0
4,111.0,Right_Hand,,South Africa,16-Jul-73,,,49,SM Pollock,147.0,132.43,0
5,292.0,Right_Hand,,India,10-Nov-87,,,65,S Sohal,368.0,126.03,0
6,24.0,Right_Hand,,India,12-Nov-82,,,37,D Salunkhe,33.0,137.5,0
7,109.0,Left_Hand,,India,03-Dec-81,,,108,S Vidyut,145.0,133.03,0
8,9.0,Left_Hand,,Sri Lanka,13-May-78,,,98,DNT Zoysa,11.0,122.22,0
9,339.0,Right_Hand,,India,29-Mar-84,,,101,SA Asnodkar,423.0,124.78,0
10,270.0,Right_Hand,,India,22-Oct-79,,,89,R Bhatia,326.0,120.74,0
11,123.0,Right_Hand,,India,07-Sep-84,,,90,MF Maharoof,177.0,143.9,0
12,3.0,Right_Hand,,India,17-Sep-84,,,78,VRV Singh,4.0,133.33,0
13,46.0,Right_Hand,,Pakistan,01-Mar-80,,,70,Shahid Afridi,81.0,176.09,0
14,90.0,Left_Hand,,South Africa,06-Oct-84,,,190,M Morkel,126.0,140.0,0
15,132.0,Right_Hand,,South Africa,20-Mar-79,,,176,MN van Wyk,167.0,126.52,0
16,26.0,Right_Hand,,Sri Lanka,14-Dec-79,,,111,LPC Silva,40.0,153.85,0
17,81.0,Right_Hand,,Pakistan,28-May-74,,,113,Misbah-ul-Haq,117.0,144.44,0
18,72.0,Right_Hand,,India,04-Jan-84,,,120,MS Gony,99.0,137.5,0
19,246.0,Left_Hand,,Australia,28-Sep-84,,,139,LA Pomersbach,302.0,122.76,0
20,3.0,Right_Hand,,Sri Lanka,19-Jul-79,,,149,CRD Fernando,4.0,133.33,0
21,29.0,Left_Hand,,Pakistan,12-Dec-84,,,102,Sohail Tanvir,36.0,124.14,0
22,19.0,Right_Hand,,Pakistan,14-Apr-84,,,105,Umar Gul,39.0,205.26,0
23,98.0,Right_Hand,,Australia,08-Nov-76,,,66,B Lee,124.0,126.53,0
24,78.0,Right_Hand,,Pakistan,13-Jan-82,,,69,Kamran Akmal,128.0,164.1,0
25,171.0,Right_Hand,,South Africa,30-Apr-87,,,350,CH Morris,285.0,166.67,0
26,86.0,Left_Hand,,India,18-Dec-88,,,369,Sachin Baby,122.0,141.86,0
27,278.0,Left_Hand,,New Zealand,13-Dec-90,,,372,CJ Anderson,379.0,136.33,0
28,61.0,Right_Hand,,England,07-Mar-85,,,358,LJ Wright,106.0,173.77,0
29,241.0,Right_Hand,,West Indies,20-Dec-83,,,362,DJG Sammy,295.0,122.41,0
30,32.0,Right_Hand,,New Zealand,11-Dec-88,,,377,TG Southee,47.0,146.88,0
31,3.0,Right_Hand,,India,09-Sep-93,,,381,Shivam Sharma,5.0,166.67,0
32,90.0,Left_Hand,,Australia,27-Jun-84,,,289,AC Blizzard,120.0,133.33,0
33,4.0,Right_Hand,,India,23-May-84,,,290,I Malhotra,7.0,175.0,0
34,68.0,Right_Hand,,West Indies,16-Feb-89,,,309,KK Cooper,116.0,170.59,0
35,378.0,Right_Hand,,India,14-Sep-90,,,308,SA Yadav,503.0,133.07,0
36,334.0,Right_Hand,,Australia,29-Apr-90,,,310,JP Faulkner,473.0,141.62,0
37,306.0,Right_Hand,,Pakistan,28-Feb-75,,,321,Azhar Mahmood,388.0,126.8,0
38,9.0,Right_Hand,,New Zealand,28-Sep-90,,,312,DAJ Bracewell,12.0,133.33,0
39,36.0,Right_Hand,,India,23-Nov-90,,,311,HV Patel,47.0,130.56,0
40,194.0,Right_Hand,,India,24-Feb-91,,,325,A Ashish Reddy,280.0,144.33,0
41,3.0,Right_Hand,,Sri Lanka,22-Jul-82,,,324,KMDN Kulasekara,5.0,166.67,0
42,31.0,Right_Hand,,India,18-Dec-86,,,264,Sunny Singh,43.0,138.71,0
43,58.0,Left_Hand,,Australia,09-Dec-81,,,285,TR Birt,75.0,129.31,0
44,140.0,Left_Hand,,India,22-Jun-83,,,277,DH Yagnik,170.0,121.43,0
45,235.0,Right_Hand,,Netherlands,30-Jun-80,,,284,RN ten Doeschate,326.0,138.72,0
46,313.0,Left_Hand,,Sri Lanka,03-Apr-89,,,280,NLTC Perera,423.0,135.14,0
47,11.0,Right_Hand,,Australia,23-Oct-77,,,279,BJ Haddin,18.0,163.64,0
48,22.0,Right_Hand,,India,09-Oct-87,,,245,AP Dole,34.0,154.55,0
49,26.0,Right_Hand,,India,05-Nov-88,,,246,AN Ahmed,36.0,138.46,0
50,2.0,Right_Hand,,India,18-Oct-80,,,247,RS Sodhi,4.0,200.0,0
51,12.0,Left_Hand,,India,07-Sep-92,,,256,Harmeet Singh,18.0,150.0,0
52,24.0,Right_Hand,,India,17-Jun-84,,,261,AUK Pathan,39.0,162.5,0
53,386.0,Left_Hand,,Bangladesh,24-Mar-87,,,276,Shakib Al Hasan,499.0,129.27,0
54,17.0,Left_Hand,,India,08-Apr-84,,,270,S Aravind,27.0,158.82,0
55,156.0,Right_Hand,,England,26-May-76,,,241,PD Collingwood,203.0,130.13,0
56,194.0,Left_Hand,,England,12-Feb-80,,,224,MJ Lumb,278.0,143.3,0
57,27.0,Left_Hand,,India,16-Apr-82,,,226,S Narwal,37.0,137.04,0
58,99.0,Left_Hand,,India,28-Sep-83,,,228,Bipul Sharma,156.0,157.58,0
59,143.0,Right_Hand,,Australia,04-Oct-79,,,230,AC Voges,181.0,126.57,0
60,26.0,Right_Hand,,India,25-Oct-89,,,244,A Mithun,34.0,130.77,0
61,250.0,Right_Hand,,India,07-Nov-87,,,207,AP Tare,321.0,128.4,0
62,101.0,Right_Hand,,Australia,05-Jun-81,,,198,AB McDonald,123.0,121.78,0
63,402.0,Right_Hand,,England,22-Oct-78,,,204,OA Shah,506.0,125.87,0
64,311.0,Left_Hand,,India,20-Jan-94,,,374,AR Patel,379.0,121.86,0
65,141.0,Left_Hand,,Australia,26-Mar-81,,,353,BJ Rohrer,193.0,136.88,0
66,276.0,Right_Hand,,India,29-Jun-90,,,329,Gurkeerat Singh,342.0,123.91,0
67,162.0,Left_Hand,,India,06-Jan-93,,,322,P Negi,209.0,129.01,0
68,9.0,Right_Hand,,India,18-Jun-86,,,332,K Upadhyay,12.0,133.33,0
69,184.0,Right_Hand,,England,08-Sep-90,,,407,JC Buttler,255.0,138.59,0
70,29.0,Left_Hand,,New Zealand,11-Jun-86,,,403,MJ McClenaghan,47.0,162.07,0
71,102.0,Right_Hand,,India,27-Oct-97,,,402,SN Khan,177.0,173.53,0
72,90.0,Right_Hand,,South Africa,18-May-85,,,401,D Wiese,127.0,141.11,0
73,14.0,Right_Hand,,India,22-Jul-88,,,433,ER Dwivedi,24.0,171.43,0
74,75.0,Left_Hand,,India,27-Dec-93,,,431,N Rana,104.0,138.67,0
75,119.0,Right_Hand,,South Africa,31-Mar-83,,,427,HM Amla,157.0,131.93,0
76,100.0,Left_Hand,,Australia,18-Dec-86,,,426,UT Khawaja,127.0,127.0,0
77,64.0,Right_Hand,,England,15-Jun-91,,,421,SW Billings,88.0,137.5,0
78,152.0,Left_Hand,,India,04-Oct-97,,,420,RR Pant,198.0,130.26,0
79,40.0,Left_Hand,,Australia,29-Dec-93,,,417,TM Head,54.0,135.0,0
80,8.0,Right_Hand,,South Africa,18-Jun-87,,,416,KJ Abbott,13.0,162.5,0
81,124.0,Left_Hand,,India,24-Mar-91,,,413,KH Pandya,237.0,191.13,0
82,13.0,Right_Hand,,India,21-Aug-85,,,412,P Sahu,19.0,146.15,0
83,108.0,Right_Hand,,Australia,16-Aug-89,,,409,MP Stoinis,146.0,135.19,0
84,38.0,Right_Hand,,West Indies,18-Jul-88,,,408,CR Brathwaite,83.0,218.42,0
85,31.0,Right_Hand,,West Indies,05-Nov-91,,,391,JO Holder,38.0,122.58,0
86,13.0,Left_Hand,,India,20-May-93,,,390,R Tewatia,16.0,123.08,0
87,40.0,Right_Hand,,Australia,30-Jan-87,,,385,BCJ Cutting,73.0,182.5,0
88,385.0,Right_Hand,,India,06-Dec-94,,,393,SS Iyer,469.0,121.82,0
89,125.0,Right_Hand,,India,11-Oct-93,,,400,HH Pandya,156.0,124.8,0
90,32.0,Left_Hand,,India,16-Jan-94,,,398,J Suchith,48.0,150.0,0
91,216.0,Right_Hand,,India,19-Apr-95,,,394,DJ Hooda,295.0,136.57,0
92,2366.0,Right_Hand,,India,07-Jul-81,,,20,MS Dhoni,3270.0,138.21,1
93,2653.0,Right_Hand,,India,11-Nov-85,,,46,RV Uthappa,3390.0,127.78,1
94,2952.0,Right_Hand,,India,30-Apr-87,,,57,RG Sharma,3874.0,131.23,1
95,2555.0,Left_Hand,,India,05-Dec-85,,,42,S Dhawan,3082.0,120.63,1
96,2191.0,Right_Hand,,South Africa,17-Feb-84,,,110,AB de Villiers,3270.0,149.25,1
97,2948.0,Left_Hand,,India,14-Oct-81,,,40,G Gambhir,3634.0,123.27,1
98,2967.0,Left_Hand,,India,27-Nov-86,,,21,SK Raina,4106.0,138.39,1
99,3164.0,Right_Hand,,India,05-Nov-88,,,8,V Kohli,4105.0,129.74,1
100,2384.0,Left_Hand,,Australia,27-Oct-86,,,187,DA Warner,3373.0,141.48,1
101,2277.0,Left_Hand,,West Indies,21-Sep-79,,,162,CH Gayle,3447.0,151.38,1
102,1028.0,Left_Hand,,South Africa,10-Jun-89,,,320,DA Miller,1480.0,143.97,2
103,916.0,Right_Hand,,India,02-Jun-89,,,306,SPD Smith,1241.0,135.48,2
104,333.0,Right_Hand,,West Indies,29-Apr-88,,,334,AD Russell,574.0,172.37,2
105,1010.0,Right_Hand,,South Africa,13-Jul-84,,,303,F du Plessis,1287.0,127.43,2
106,532.0,Right_Hand,,India,03-Jun-84,,,255,STR Binny,688.0,129.32,2
107,1054.0,Right_Hand,,Australia,17-Nov-86,,,254,AJ Finch,1304.0,123.72,2
108,476.0,Right_Hand,,India,26-Mar-85,,,237,KM Jadhav,626.0,131.51,2
109,753.0,Right_Hand,,India,18-Dec-91,,,236,Mandeep Singh,924.0,122.71,2
110,569.0,Right_Hand,,Australia,14-Oct-88,,,305,GJ Maxwell,919.0,161.51,2
111,649.0,Left_Hand,,England,10-Sep-86,,,216,EJG Morgan,789.0,121.57,2
112,1004.0,Right_Hand,,India,24-Oct-84,,,62,WP Saha,1323.0,131.77,2
113,532.0,Left_Hand,,Sri Lanka,30-Jun-69,,,44,ST Jayasuriya,768.0,144.36,2
114,549.0,Right_Hand,,India,03-Jul-80,,,50,Harbhajan Singh,783.0,142.62,2
115,829.0,Right_Hand,,New Zealand,08-Mar-84,,,52,LRPL Taylor,1017.0,122.68,2
116,750.0,Right_Hand,,Australia,09-Jun-75,,,56,A Symonds,974.0,129.87,2
117,1298.0,Left_Hand,,India,06-Dec-88,,,35,RA Jadeja,1574.0,121.26,2
118,806.0,Left_Hand,,Australia,29-Oct-71,,,18,ML Hayden,1107.0,137.34,2
119,462.0,Left_Hand,,New Zealand,06-Aug-84,,,157,JD Ryder,604.0,130.74,2
120,689.0,Left_Hand,,South Africa,10-Jun-81,,,109,JA Morkel,975.0,141.51,2
121,1125.0,Right_Hand,,Australia,29-Dec-74,,,104,BJ Hodge,1400.0,124.44,2
122,1009.0,Right_Hand,,West Indies,07-Oct-83,,,71,DJ Bravo,1262.0,125.07,2
123,1084.0,Right_Hand,,Australia,15-Jul-77,,,4,DJ Hussey,1322.0,121.96,2
124,769.0,Right_Hand,,Australia,18-Aug-83,,,10,CL White,971.0,126.27,2
125,544.0,Right_Hand,,Australia,07-Sep-82,,,197,GJ Bailey,663.0,121.88,2
126,746.0,Right_Hand,,South Africa,27-Jun-80,,,158,KP Pietersen,1001.0,134.18,2
127,553.0,Right_Hand,,Australia,01-Feb-87,,,163,MC Henriques,692.0,125.14,2
128,551.0,Right_Hand,,Sri Lanka,02-Jun-87,,,191,AD Mathews,692.0,125.59,2
129,641.0,Right_Hand,,India,16-Feb-91,,,260,MA Agarwal,788.0,122.93,2
130,740.0,Right_Hand,,West Indies,25-Jan-85,,,383,LMP Simmons,942.0,127.3,2
131,686.0,Right_Hand,,India,06-Dec-91,,,339,KK Nair,877.0,127.84,2
132,562.0,Right_Hand,,India,18-Jul-93,,,345,M Vohra,728.0,129.54,2
133,550.0,Left_Hand,,South Africa,17-Dec-92,,,355,Q de Kock,726.0,132.0,2
134,577.0,Right_Hand,,India,18-Apr-92,,,354,KL Rahul,725.0,125.65,2
135,1823.0,Right_Hand,,Australia,17-Jun-81,,,32,SR Watson,2553.0,140.04,3
136,1622.0,Left_Hand,,Australia,27-May-75,,,19,MEK Hussey,1977.0,121.89,3
137,1499.0,Left_Hand,,Australia,14-Nov-71,,,53,AC Gilchrist,2065.0,137.76,3
138,1768.0,Right_Hand,,India,20-Oct-78,,,41,V Sehwag,2728.0,154.3,3
139,2054.0,Right_Hand,,India,01-Jun-85,,,88,KD Karthik,2542.0,123.76,3
140,1685.0,Left_Hand,,Australia,09-Jul-83,,,100,SE Marsh,2225.0,132.05,3
141,1612.0,Right_Hand,,West Indies,12-Apr-83,,,147,DR Smith,2146.0,133.13,3
142,1601.0,Left_Hand,,South Africa,14-Apr-84,,,154,JP Duminy,1993.0,124.48,3
143,2044.0,Right_Hand,,India,01-Apr-84,,,185,M Vijay,2511.0,122.85,3
144,1846.0,Right_Hand,,India,23-Sep-85,,,208,AT Rayudu,2325.0,125.95,3
145,1331.0,Right_Hand,,West Indies,12-May-87,,,221,KA Pollard,1959.0,147.18,3
146,1477.0,Right_Hand,,Sri Lanka,27-May-77,,,64,DPMD Jayawardene,1808.0,122.41,3
147,1885.0,Right_Hand,,New Zealand,27-Sep-81,,,2,BB McCullum,2435.0,129.18,3
148,1398.0,Left_Hand,,Sri Lanka,27-Oct-77,,,26,KC Sangakkara,1687.0,120.67,3
149,1798.0,Left_Hand,,India,12-Dec-81,,,27,Yuvraj Singh,2339.0,130.09,3
150,1898.0,Right_Hand,,India,17-Nov-82,,,31,YK Pathan,2779.0,146.42,3
151,,,Right-arm medium,India,06-May-81,8.43,54.333333333333336,63,LR Shukla,458.0,,0
152,,,Right-arm medium,India,08-Jul-72,7.86,46.666666666666664,1,SC Ganguly,367.0,,0
153,,,Right-arm medium,India,20-Sep-81,7.84,12.5,68,WA Mota,98.0,,0
154,,,Right-arm offbreak,India,24-Dec-86,8.42,11.166666666666666,24,K Goel,94.0,,0
155,,,Right-arm fast-medium,Australia,09-Feb-70,6.67,54.833333333333336,118,GD McGrath,366.0,,0
156,,,Right-arm fast-medium,South Africa,16-Jul-73,6.58,46.666666666666664,49,SM Pollock,307.0,,0
157,,,Right-arm medium,India,08-Oct-83,8.11,39.833333333333336,48,AM Nayar,323.0,,0
158,,,Right-arm fast-medium,India,07-Sep-84,7.24,73.5,90,MF Maharoof,532.0,,0
159,,,Right-arm medium-fast,India,07-Oct-77,7.65,32.166666666666664,12,B Akhil,246.0,,0
160,,,Slow left-arm orthodox,Sri Lanka,30-Jun-69,7.89,50.166666666666664,44,ST Jayasuriya,396.0,,0
161,,,Right-arm fast-medium,Sri Lanka,19-Jul-79,7.37,41.5,149,CRD Fernando,306.0,,0
162,,,Left-arm medium-fast,Pakistan,12-Dec-84,6.23,44.166666666666664,102,Sohail Tanvir,275.0,,0
163,,,Right-arm medium,New Zealand,10-Jul-75,7.51,37.0,58,SB Styris,278.0,,0
164,,,Right-arm medium-fast,India,21-Dec-87,8.42,59.833333333333336,91,VY Mahesh,504.0,,0
165,,,Left-arm fast-medium,Sri Lanka,27-Jan-74,7.58,48.0,60,WPUJC Vaas,364.0,,0
166,,,Right-arm offbreak,Pakistan,17-Oct-80,6.76,10.5,5,Mohammad Hafeez,71.0,,0
167,,,Right-arm medium,India,05-Nov-88,8.43,44.0,8,V Kohli,371.0,,0
168,,,Right-arm fast-medium,Pakistan,14-Apr-84,7.76,25.5,105,Umar Gul,198.0,,0
169,,,Right-arm fast,South Africa,06-Jul-77,7.24,35.5,122,M Ntini,257.0,,0
170,,,Right-arm medium,India,20-Oct-86,7.75,26.333333333333332,143,DP Vijaykumar,204.0,,0
171,,,Right-arm medium,Australia,01-Oct-78,5.45,7.333333333333333,45,DJ Thornely,40.0,,0
172,,,Right-arm medium,India,26-Apr-89,8.13,5.166666666666667,142,PM Sarvesh Kumar,42.0,,0
173,,,Right-arm fast,Pakistan,13-Aug-75,7.04,7.666666666666667,144,Shoaib Akhtar,54.0,,0
174,,,Right-arm fast-medium,England,30-Oct-77,6.95,51.666666666666664,137,AD Mascarenhas,359.0,,0
175,,,Right-arm offbreak,India,20-May-78,7.29,73.83333333333333,153,RR Powar,538.0,,0
176,,,Legbreak googly,Pakistan,01-Mar-80,7.69,30.833333333333332,70,Shahid Afridi,237.0,,0
177,,,Right-arm medium,England,26-May-76,6.73,15.0,241,PD Collingwood,101.0,,0
178,,,Left-arm medium-fast,India,09-Oct-88,8.17,18.0,273,SB Wagh,147.0,,0
179,,,Slow left-arm orthodox,India,06-Oct-78,8.32,9.5,298,ND Doshi,79.0,,0
180,,,Right-arm offbreak,Sri Lanka,30-Jan-85,7.43,30.0,278,S Randiv,223.0,,0
181,,,Slow left-arm orthodox,India,29-Oct-90,7.65,18.833333333333332,266,AL Menaria,144.0,,0
182,,,Right-arm fast-medium,England,09-Feb-77,7.45,54.5,274,AC Thomas,406.0,,0
183,,,Legbreak,India,29-Mar-79,6.96,8.333333333333334,193,C Nanda,58.0,,0
184,,,Right-arm medium,India,15-Dec-84,8.16,4.166666666666667,441,SS Sarkar,34.0,,0
185,,,Right-arm medium,India,06-Jun-88,5.0,1.0,85,AM Rahane,5.0,,0
186,,,Right-arm fast-medium,Australia,05-Jun-81,8.3,31.333333333333332,198,AB McDonald,260.0,,0
187,,,Right-arm fast-medium,England,17-Dec-74,7.24,27.5,242,CK Langeveldt,199.0,,0
188,,,Right-arm fast-medium,South Africa,02-Oct-77,7.4,7.833333333333333,217,JM Kemp,58.0,,0
189,,,Slow left-arm orthodox,India,20-Feb-76,8.0,1.0,219,RS Gavaskar,8.0,,0
190,,,Slow left-arm orthodox,India,01-Jan-90,7.18,44.833333333333336,286,AG Murtaza,322.0,,0
191,,,Right-arm fast,New Zealand,07-Jun-75,7.07,31.833333333333332,220,SE Bond,225.0,,0
192,,,Slow left-arm orthodox,India,28-Sep-83,7.88,56.0,228,Bipul Sharma,441.0,,0
193,,,Right-arm medium,India,17-Sep-87,8.29,36.666666666666664,218,S Tyagi,304.0,,0
194,,,Right-arm medium,England,06-Jan-80,7.0,4.0,180,GR Napier,28.0,,0
