,Balls_played,Batting_Hand,Bowling_Skill,Country,DOB,Econ_Rate,Over_count,Player_Id,Player_Name,Runs,Strike_Rate,cluster
195,,,Right-arm fast-medium,Australia,01-Mar-74,6.63,11.166666666666666,184,SM Harwood,74.0,,0
196,,,Right-arm offbreak,India,15-Dec-83,7.82,25.333333333333332,178,TL Suman,198.0,,0
197,,,Right-arm fast-medium,South Africa,08-Nov-81,7.81,7.166666666666667,189,D du Preez,56.0,,0
198,,,Left-arm medium,Australia,17-Nov-75,5.14,1.1666666666666667,182,LA Carseldine,6.0,,0
199,,,Right-arm offbreak,South Africa,27-Jun-80,7.13,30.0,158,KP Pietersen,214.0,,0
200,,,Right-arm medium,England,04-May-85,8.48,35.5,161,RS Bopara,301.0,,0
201,,,Slow left-arm orthodox,India,20-Dec-88,7.68,37.0,181,KP Appanna,284.0,,0
202,,,Right-arm offbreak,Australia,29-Dec-74,7.79,39.666666666666664,104,BJ Hodge,309.0,,0
203,,,Slow left-arm orthodox,South Africa,31-Dec-84,6.79,75.83333333333333,177,RE van der Merwe,515.0,,0
204,,,Right-arm fast,West Indies,06-Feb-82,6.4,25.0,165,FH Edwards,160.0,,0
205,,,Left-arm fast-medium,India,17-Jan-83,8.41,37.0,215,YA Abdulla,311.0,,0
206,,,Right-arm medium,India,09-May-83,7.58,35.333333333333336,243,VS Malik,268.0,,0
207,,,Right-arm medium,India,20-Oct-81,7.88,26.0,439,AM Salvi,205.0,,0
208,,,Right-arm medium,New Zealand,06-Aug-84,7.67,40.166666666666664,157,JD Ryder,308.0,,0
209,,,Right-arm fast-medium,South Africa,01-Aug-74,6.83,6.0,159,T Henderson,41.0,,0
210,,,Left-arm medium-fast,India,10-Mar-91,8.41,29.5,160,Kamran Khan,248.0,,0
211,,,Left-arm fast-medium,Sri Lanka,01-Mar-81,6.83,24.0,156,T Thushara,164.0,,0
212,,,Right-arm offbreak,Sri Lanka,11-Mar-85,7.4,41.333333333333336,174,BAW Mendis,306.0,,0
213,,,Right-arm offbreak,India,30-Apr-87,7.88,57.0,57,RG Sharma,449.0,,0
214,,,Right-arm offbreak,Sri Lanka,14-Oct-76,7.96,45.833333333333336,135,TM Dilshan,365.0,,0
215,,,Right-arm medium,India,16-Oct-85,8.04,16.166666666666668,259,RV Gomez,130.0,,0
216,,,Right-arm medium,Australia,20-Oct-91,7.6,54.5,253,MR Marsh,414.0,,0
217,,,Right-arm medium-fast,South Africa,24-Jul-85,7.86,39.166666666666664,233,J Theron,308.0,,0
218,,,Slow left-arm orthodox,Australia,04-Oct-79,8.14,9.333333333333334,230,AC Voges,76.0,,0
219,,,Legbreak,West Indies,09-Mar-81,7.29,18.666666666666668,452,S Badree,136.0,,0
220,,,Right-arm offbreak,India,19-Apr-95,7.73,29.5,394,DJ Hooda,228.0,,0
221,,,Right-arm medium,India,09-Mar-81,7.71,14.0,404,DJ Muthuswami,108.0,,0
222,,,Left-arm fast-medium,New Zealand,22-Jul-89,8.06,34.5,458,TA Boult,278.0,,0
223,,,Legbreak,India,04-Sep-93,8.02,19.333333333333332,388,S Gopal,155.0,,0
224,,,Right-arm fast-medium,Australia,04-Nov-85,6.49,10.166666666666666,457,JW Hastings,66.0,,0
225,,,Legbreak googly,India,08-Sep-90,8.35,29.333333333333332,418,M Ashwin,245.0,,0
226,,,Right-arm medium-fast,New Zealand,11-Mar-87,7.5,2.0,411,C Munro,15.0,,0
227,,,Slow left-arm chinaman,India,14-Dec-94,8.27,12.333333333333334,462,Kuldeep Yadav,102.0,,0
228,,,Left-arm fast-medium,Bangladesh,06-Sep-95,6.81,62.666666666666664,460,Mustafizur Rahman,427.0,,0
229,,,Slow left-arm orthodox,India,24-Mar-91,7.36,32.333333333333336,413,KH Pandya,238.0,,0
230,,,Slow left-arm chinaman,India,07-Sep-95,8.24,23.666666666666668,432,S Kaushik,195.0,,0
231,,,Right-arm medium,India,07-Aug-92,7.64,5.5,465,DL Chahar,42.0,,0
232,,,Right-arm fast-medium,Australia,11-Apr-89,7.81,7.166666666666667,464,SM Boland,56.0,,0
233,,,Legbreak googly,Australia,31-Mar-92,6.82,17.166666666666668,430,A Zampa,117.0,,0
234,,,Right-arm offbreak,India,18-Dec-88,4.8,1.6666666666666667,369,Sachin Baby,8.0,,0
235,,,Right-arm offbreak,New Zealand,08-Aug-90,7.0,1.0,396,KS Williamson,7.0,,0
236,,,Right-arm medium-fast,South Africa,18-May-85,8.49,48.166666666666664,401,D Wiese,409.0,,0
237,,,Right-arm offbreak,India,29-Jun-90,7.1,13.666666666666666,329,Gurkeerat Singh,97.0,,0
238,,,Right-arm offbreak,India,22-Jan-90,6.33,24.333333333333332,425,J Yadav,154.0,,0
239,,,Right-arm fast-medium,West Indies,18-Jul-88,8.06,23.833333333333332,408,CR Brathwaite,192.0,,0
240,,,Left-arm medium,India,10-Dec-92,8.24,55.333333333333336,429,BB Sran,456.0,,0
241,,,Right-arm offbreak,India,13-Feb-89,8.19,33.333333333333336,366,Parvez Rasool,273.0,,0
242,,,Right-arm medium-fast,West Indies,05-Nov-91,8.24,38.0,391,JO Holder,313.0,,0
243,,,Right-arm offbreak,Sri Lanka,09-Feb-85,6.4,32.5,352,SMSM Senanayake,208.0,,0
244,,,Right-arm fast,Australia,11-Oct-87,7.46,68.0,371,NM Coulter-Nile,507.0,,0
245,,,Right-arm fast-medium,Australia,30-Jan-87,7.24,15.333333333333334,385,BCJ Cutting,111.0,,0
246,,,Legbreak googly,India,27-Mar-79,8.46,74.66666666666667,386,Imran Tahir,632.0,,0
247,,,Right-arm offbreak,India,05-Dec-83,6.21,39.0,335,A Chandila,242.0,,0
248,,,Slow left-arm orthodox,India,06-Jan-93,8.17,73.16666666666667,322,P Negi,598.0,,0
249,,,Slow left-arm orthodox,Australia,02-Apr-81,6.09,11.0,328,MJ Clarke,67.0,,0
250,,,Right-arm fast-medium,Australia,15-Mar-83,7.34,65.0,451,BW Hilfenhaus,477.0,,0
251,,,Right-arm medium,India,27-Oct-88,5.14,1.1666666666666667,448,SS Mundhe,6.0,,0
252,,,Legbreak,Sri Lanka,15-Jan-83,7.2,5.0,348,BMAJ Mendis,36.0,,0
253,,,Right-arm offbreak,India,13-Oct-93,6.16,6.166666666666667,340,GH Vihari,38.0,,0
254,,,Right-arm medium,India,04-Dec-93,8.35,16.166666666666668,344,AS Rajpoot,135.0,,0
255,,,Right-arm fast-medium,West Indies,15-Oct-84,6.8,46.333333333333336,349,R Rampaul,315.0,,0
256,,,Right-arm offbreak,India,01-Apr-84,7.95,6.166666666666667,185,M Vijay,49.0,,0
257,,,Right-arm offbreak,India,14-Sep-90,8.0,1.0,308,SA Yadav,8.0,,0
258,,,Legbreak,India,20-May-93,7.4,12.166666666666666,390,R Tewatia,90.0,,0
259,,,Right-arm fast-medium,Australia,12-Feb-91,8.28,54.333333333333336,363,KW Richardson,450.0,,0
260,,,Slow left-arm orthodox,India,20-Apr-91,6.98,60.5,314,Ankit Sharma,422.0,,0
261,,,Right-arm fast-medium,New Zealand,28-Sep-90,7.44,4.166666666666667,312,DAJ Bracewell,31.0,,0
262,,,Right-arm medium,India,03-May-92,8.22,35.166666666666664,326,V Pratap Singh,289.0,,0
263,,,Right-arm medium,India,17-Apr-87,7.26,27.0,446,Anand Rajan,196.0,,0
264,,,Right-arm medium,India,25-Aug-84,7.0,1.0,300,Y Gnaneswara Rao,7.0,,0
265,,,Slow left-arm orthodox,India,28-Oct-85,7.6,42.5,297,AA Chavan,323.0,,0
266,,,Right-arm medium-fast,India,18-Sep-84,6.75,2.6666666666666665,301,S Rana,18.0,,0
267,,,Slow left-arm orthodox,India,13-May-90,7.92,50.5,302,BA Bhatt,400.0,,0
268,,,Right-arm offbreak,West Indies,05-Feb-81,7.28,33.5,307,MN Samuels,244.0,,0
269,,,Right-arm fast-medium,Sri Lanka,22-Jul-82,6.5,17.833333333333332,324,KMDN Kulasekara,116.0,,0
270,,,Left-arm medium,India,30-May-85,8.38,26.5,294,P Parameswaran,222.0,,0
271,,,Right-arm medium,India,07-Dec-83,8.12,25.5,167,PC Valthaty,207.0,,0
272,,,Right-arm offbreak,India,05-Dec-85,8.08,8.166666666666666,42,S Dhawan,66.0,,0
273,,,Right-arm offbreak,New Zealand,01-Sep-80,7.0,5.0,281,NL McCullum,35.0,,0
274,,,Right-arm fast,New Zealand,22-Jun-84,8.21,20.333333333333332,282,JE Taylor,167.0,,0
275,,,Right-arm fast-medium,Australia,11-Nov-82,6.67,3.0,265,NJ Rimmington,20.0,,0
276,,,Right-arm medium-fast,Netherlands,30-Jun-80,6.51,13.833333333333334,284,RN ten Doeschate,90.0,,0
277,,,Right-arm offbreak,India,12-Oct-79,6.0,7.0,171,M Manhas,42.0,,0
278,,,Right-arm medium-fast,India,12-Jul-83,7.4,223.16666666666666,126,MM Patel,1652.0,,1
279,,,Left-arm fast-medium,India,06-Dec-85,7.63,312.3333333333333,61,RP Singh,2382.0,,1
280,,,Slow left-arm orthodox,India,06-Dec-88,7.5,288.8333333333333,35,RA Jadeja,2166.0,,1
281,,,Right-arm medium-fast,India,27-Sep-81,7.83,262.3333333333333,151,L Balaji,2055.0,,1
282,,,Right-arm fast-medium,India,25-Oct-87,8.1,288.1666666666667,232,UT Yadav,2335.0,,1
283,,,Right-arm fast,South Africa,06-Oct-84,7.43,283.1666666666667,190,M Morkel,2104.0,,1
284,,,Right-arm medium-fast,West Indies,12-May-87,8.18,210.66666666666666,221,KA Pollard,1724.0,,1
285,,,Right-arm medium-fast,India,25-Mar-84,7.72,254.0,106,AB Dinda,1961.0,,1
286,,,Right-arm fast-medium,South Africa,16-Oct-75,7.72,299.8333333333333,9,JH Kallis,2316.0,,1
287,,,Right-arm offbreak,Sri Lanka,17-Apr-72,6.61,263.5,121,M Muralitharan,1743.0,,1
288,,,Right-arm fast-medium,Australia,17-Jun-81,7.45,299.1666666666667,32,SR Watson,2230.0,,1
289,,,Legbreak googly,Australia,13-Sep-69,7.19,203.83333333333334,38,SK Warne,1465.0,,1
290,,,Slow left-arm orthodox,India,11-Sep-76,7.09,197.0,83,M Kartik,1397.0,,1
291,,,Right-arm medium-fast,South Africa,10-Jun-81,7.9,301.0,109,JA Morkel,2378.0,,1
292,,,Right-arm medium,India,04-Sep-82,7.36,259.5,39,SK Trivedi,1909.0,,1
293,,,Left-arm medium-fast,India,29-Apr-79,7.56,307.0,73,A Nehra,2321.0,,1
294,,,Right-arm medium,India,10-Dec-88,7.63,227.66666666666666,80,DS Kulkarni,1736.0,,1
295,,,Right-arm medium,India,05-Feb-90,6.9,288.3333333333333,299,B Kumar,1989.0,,1
296,,,Right-arm fast-medium,India,02-Sep-88,7.85,266.5,84,I Sharma,2092.0,,1
297,,,Right-arm medium-fast,India,22-Oct-79,7.35,269.6666666666667,89,R Bhatia,1982.0,,1
298,,,Right-arm offbreak,West Indies,26-May-88,6.23,265.6666666666667,315,SP Narine,1656.0,,1
299,,,Right-arm medium,India,18-Sep-88,7.79,214.83333333333334,364,MM Sharma,1674.0,,1
300,,,Legbreak,India,24-Nov-82,7.16,411.0,136,A Mishra,2941.0,,2
301,,,Right-arm offbreak,India,03-Jul-80,6.92,457.0,50,Harbhajan Singh,3162.0,,2
302,,,Right-arm medium,India,12-Feb-84,8.17,356.8333333333333,81,R Vinay Kumar,2917.0,,2
303,,,Right-arm medium,India,02-Oct-86,7.44,421.5,14,P Kumar,3135.0,,2
304,,,Right-arm fast,South Africa,27-Jun-83,6.53,359.8333333333333,94,DW Steyn,2350.0,,2
305,,,Slow left-arm orthodox,India,05-Sep-86,7.34,324.1666666666667,131,PP Ojha,2379.0,,2
306,,,Left-arm medium-fast,India,27-Oct-84,7.58,350.1666666666667,29,IK Pathan,2653.0,,2
307,,,Left-arm fast-medium,India,07-Oct-78,7.42,338.3333333333333,15,Z Khan,2511.0,,2
308,,,Legbreak,India,24-Dec-88,7.58,412.0,67,PP Chawla,3123.0,,2
309,,,Right-arm fast,Sri Lanka,28-Aug-83,6.51,401.1666666666667,194,SL Malinga,2611.0,,2
310,,,Right-arm medium-fast,West Indies,07-Oct-83,7.9,351.6666666666667,71,DJ Bravo,2778.0,,2
311,,,Right-arm offbreak,India,17-Sep-86,6.43,393.1666666666667,201,R Ashwin,2528.0,,2
312,,,Right-arm fast-medium,Australia,04-May-83,7.66,83.0,258,DT Christian,636.0,,3
313,,,Right-arm medium,India,03-Jun-84,7.38,86.16666666666667,255,STR Binny,636.0,,3
314,,,Left-arm medium,India,18-Oct-91,8.33,119.33333333333333,346,JD Unadkat,994.0,,3
315,,,Left-arm fast-medium,Australia,24-Jul-81,7.1,100.0,248,DE Bollinger,710.0,,3
316,,,Right-arm medium-fast,New Zealand,11-Dec-88,8.0,104.16666666666667,377,TG Southee,833.0,,3
317,,,Right-arm offbreak,South Africa,02-May-82,6.78,118.16666666666667,192,J Botha,801.0,,3
318,,,Right-arm fast,Australia,22-Feb-83,7.03,89.0,238,SW Tait,626.0,,3
319,,,Right-arm fast-medium,Sri Lanka,02-Jun-87,7.97,129.33333333333334,191,AD Mathews,1031.0,,3
320,,,Right-arm offbreak,West Indies,21-Sep-79,7.74,96.5,162,CH Gayle,747.0,,3
321,,,Slow left-arm orthodox,India,07-Sep-92,7.67,95.66666666666667,256,Harmeet Singh,734.0,,3
322,,,Left-arm fast,Australia,16-May-76,7.05,114.83333333333333,223,DP Nannes,810.0,,3
323,,,Right-arm offbreak,South Africa,14-Apr-84,7.07,113.83333333333333,154,JP Duminy,805.0,,3
324,,,Right-arm offbreak,India,30-Apr-87,7.01,155.83333333333334,235,R Sharma,1093.0,,3
325,,,Right-arm fast,Australia,11-Oct-79,7.45,144.16666666666666,188,RJ Harris,1074.0,,3
326,,,Right-arm medium-fast,India,21-Jun-81,7.67,81.0,196,A Singh,621.0,,3
327,,,Right-arm fast-medium,Australia,01-Feb-87,7.82,128.33333333333334,163,MC Henriques,1004.0,,3
328,,,Slow left-arm orthodox,India,12-Dec-81,7.31,142.83333333333334,27,Yuvraj Singh,1044.0,,3
329,,,Right-arm offbreak,Australia,09-Jun-75,7.71,90.0,56,A Symonds,694.0,,3
330,,,Legbreak googly,India,17-Oct-70,6.65,163.83333333333334,124,A Kumble,1089.0,,3
331,,,Right-arm fast,Australia,08-Nov-76,7.28,152.66666666666666,66,B Lee,1111.0,,3
332,,,Right-arm offbreak,India,17-Nov-82,7.2,190.33333333333334,31,YK Pathan,1371.0,,3
333,,,Right-arm fast-medium,India,06-Feb-83,7.65,157.83333333333334,77,S Sreesanth,1208.0,,3
334,,,Right-arm medium,India,04-Jan-84,8.31,151.66666666666666,120,MS Gony,1261.0,,3
335,,,Slow left-arm orthodox,New Zealand,27-Jan-79,6.77,130.83333333333334,175,DL Vettori,886.0,,3
336,,,Left-arm medium,India,05-Nov-90,8.14,121.0,116,PJ Sangwan,985.0,,3
337,,,Right-arm medium,West Indies,12-Apr-83,8.45,79.16666666666667,147,DR Smith,669.0,,3
338,,,Slow left-arm orthodox,India,02-Dec-89,7.02,151.5,140,Iqbal Abdulla,1063.0,,3
339,,,Right-arm offbreak,India,27-Nov-86,7.25,142.0,21,SK Raina,1029.0,,3
340,,,Slow left-arm orthodox,India,27-Nov-80,7.94,178.16666666666666,186,SB Jakati,1415.0,,3
341,,,Left-arm medium-fast,South Africa,30-Jul-89,7.21,100.16666666666667,267,WD Parnell,722.0,,3
342,,,Slow left-arm orthodox,Bangladesh,24-Mar-87,6.95,154.83333333333334,276,Shakib Al Hasan,1076.0,,3
343,,,Left-arm fast,Australia,30-Jan-90,7.11,102.0,378,MA Starc,725.0,,3
344,,,Slow left-arm orthodox,India,20-Jan-94,7.41,164.33333333333334,374,AR Patel,1218.0,,3
345,,,Legbreak googly,India,23-Jul-90,7.91,158.0,382,YS Chahal,1249.0,,3
346,,,Legbreak,India,08-Oct-71,7.71,112.33333333333333,370,PV Tambe,866.0,,3
347,,,Right-arm medium,India,18-May-93,7.53,162.16666666666666,367,Sandeep Sharma,1221.0,,3
348,,,Right-arm medium,India,15-Aug-89,7.79,78.16666666666667,359,IC Pandey,609.0,,3
349,,,Right-arm medium-fast,India,19-Feb-90,7.63,85.5,356,R Dhawan,652.0,,3
350,,,Legbreak googly,India,23-Oct-87,7.95,142.83333333333334,166,KV Sharma,1136.0,,3
351,,,Right-arm medium,India,06-Dec-93,8.21,118.33333333333333,375,JJ Bumrah,971.0,,3
352,,,Right-arm fast-medium,South Africa,30-Apr-87,7.46,142.16666666666666,350,CH Morris,1060.0,,3
353,,,Right-arm fast-medium,Pakistan,28-Feb-75,7.46,92.0,321,Azhar Mahmood,686.0,,3
354,,,Left-arm fast,Australia,02-Nov-81,7.86,173.83333333333334,357,MG Johnson,1367.0,,3
355,,,Right-arm medium,India,23-Nov-90,8.28,113.66666666666667,311,HV Patel,941.0,,3
356,,,Slow left-arm chinaman,Australia,06-Feb-71,7.31,77.66666666666667,316,GB Hogg,568.0,,3
357,,,Right-arm medium,India,19-Jul-86,7.91,128.83333333333334,333,P Awana,1019.0,,3
358,,,Right-arm fast,West Indies,29-Apr-88,8.41,108.5,334,AD Russell,912.0,,3
359,,,Right-arm fast,India,29-Oct-89,8.25,129.16666666666666,296,VR Aaron,1065.0,,3
360,,,Slow left-arm orthodox,India,12-Aug-89,7.02,171.16666666666666,293,S Nadeem,1201.0,,3
361,,,Right-arm medium,West Indies,16-Feb-89,7.59,100.0,309,KK Cooper,759.0,,3
362,,,Left-arm fast-medium,Australia,29-Apr-90,8.35,187.16666666666666,310,JP Faulkner,1562.0,,3
363,,,Left-arm medium-fast,India,08-Apr-84,7.82,99.66666666666667,270,S Aravind,779.0,,3
364,,,Left-arm fast-medium,New Zealand,11-Jun-86,7.95,106.16666666666667,403,MJ McClenaghan,844.0,,3
